mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:35.2,35.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:40.24,49.2 1 17
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:51.109,56.65 4 17
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:56.65,58.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:60.2,60.99 1 16
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:60.99,62.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:62.8,62.31 1 15
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:62.31,64.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:66.2,66.88 1 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:66.88,68.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:70.2,70.83 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:70.83,72.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:73.2,78.104 4 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:78.104,80.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:82.2,82.97 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:82.97,84.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:85.2,85.12 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:88.152,90.18 2 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:90.18,92.88 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:92.88,94.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:95.3,99.5 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:101.2,101.21 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:104.162,111.98 6 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:111.98,113.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:115.2,115.97 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:115.97,117.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:119.2,119.91 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:119.91,121.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:123.2,123.81 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:123.81,125.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:126.2,134.8 2 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:137.182,146.16 8 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:146.16,148.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:150.2,151.103 2 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:151.103,153.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:154.2,154.27 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:162.38,167.134 4 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:167.134,169.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:169.8,169.23 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:169.23,171.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:171.8,173.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:175.2,183.103 4 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:183.103,185.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:186.2,186.27 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:193.9,196.93 3 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:196.93,198.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:198.8,198.77 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:198.77,200.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/refund_pegout.go:201.2,201.12 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:28.22,36.2 1 15
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:38.107,43.73 4 15
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:43.73,45.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:47.2,47.99 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:47.99,49.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:49.8,49.31 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:49.31,51.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:53.2,53.87 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:53.87,55.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:57.2,60.80 3 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:60.80,62.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:64.2,67.76 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:67.76,69.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:71.2,71.104 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:71.104,73.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:74.2,74.16 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:74.16,76.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:77.2,77.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:86.9,88.18 2 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:88.18,90.88 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:90.88,92.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:93.3,98.5 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:100.2,100.21 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:107.42,112.29 4 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:112.29,114.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:116.2,116.67 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:116.67,118.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:120.2,120.104 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:120.104,122.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:122.8,122.87 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:122.87,124.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:124.8,124.55 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:124.55,127.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:128.2,128.21 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:136.38,142.16 5 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:142.16,145.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:147.2,147.129 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:147.129,149.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:149.8,151.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:153.2,161.27 4 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:168.9,173.63 4 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:173.63,175.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:176.2,178.38 3 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:178.38,180.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:181.2,181.12 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:184.125,185.76 1 15
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:185.76,187.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:187.8,187.46 1 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:187.46,189.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/send_pegout.go:190.2,190.12 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:13.97,15.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:17.55,19.104 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:19.104,21.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:21.8,21.23 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:21.23,23.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/withdraw_collateral.go:24.2,24.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 10
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 12
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 202
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 48
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:33.49,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:37.35,39.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:41.34,43.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:45.47,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:52.47,57.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:86.88,89.9 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:89.9,91.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.2,92.29 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.29,94.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:95.2,95.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:25.51,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:45.50,55.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
